question,response
"Bonjour","Salut ! Je suis le chatbot de Yassine Hafidi. Comment puis-je vous aider aujourd'hui ?"
"Salut","Salut ! Je suis le chatbot de Yassine. Posez-moi n'importe quelle question sur son profil ou ses compétences !"
"Hello","Hello ! I'm Yassine's chatbot. How can I help you today?"
"Hi","Hi there! I'm Yassine Hafidi's chatbot. Feel free to ask me anything!"
"Bonsoir","Bonsoir ! Comment puis-je vous aider ?"
"Bonjour comment allez-vous","Très bien merci ! Je suis le chatbot de Yassine, prêt à répondre à vos questions."
"السلام عليكم","وعليكم السلام ! أنا شات بوت ياسين حافظي، كيف يمكنني مساعدتك ؟"
"salam","Wa alaykoum assalam ! Ana chatbot dyal Yassine Hafidi. Ash bghiti t3ref ?"
"chkon nta","Ana chatbot dyal Yassine Hafidi, mswl 3la l'jwaba 3la su2alat dyalkom."
"chkoun anta","Ana l'chatbot dyal Yassine Hafidi ! Suwel liya ay su2al."
"qui es-tu","Je suis un assistant virtuel (chatbot) créé par Yassine Hafidi pour présenter son profil et ses compétences."
"c'est quoi ce chatbot","Je suis le chatbot intégré au portfolio de Yassine Hafidi. Je peux répondre à vos questions sur ses compétences, projets, formation et services."
"tu peux faire quoi","Je peux vous informer sur le profil de Yassine : ses compétences, projets, formation, expérience, et comment le contacter."
"comment tu t'appelles","Je suis le chatbot de Yassine Hafidi. Vous pouvez me poser toutes vos questions sur son profil !"
"c'est qui yassine","Yassine Hafidi est un étudiant en 2ème année IDIA à l'ESTK Khenifra, passionné par le développement web et l'intelligence artificielle (Machine Learning & Deep Learning)."
"qui est yassine hafidi","Yassine Hafidi est étudiant en Ingénierie des Données et Intelligence Artificielle (IDIA) à l'ESTK Khenifra. Il développe des sites web modernes et des modèles IA."
"parle moi de yassine","Yassine Hafidi est un étudiant passionné en 2ème année IDIA à l'ESTK Khenifra. Il se spécialise en développement web et en modèles IA (ML & Deep Learning). Il a réalisé 6 projets concrets et a effectué un stage à la Délégation de Santé de Khenifra."
"quelles sont tes compétences","Yassine maîtrise : Python, HTML/CSS, JavaScript, Flask, Machine Learning, Deep Learning, NLP, SQL/NoSQL, Data Science, C/C++, et Git/GitHub."
"les compétences de yassine","Yassine possède des compétences en : développement web (HTML, CSS, JS), Python, Flask, Machine Learning, Deep Learning, NLP, SQL, Data Science et Git."
"yassine connait quoi","Yassine maîtrise la programmation Python, le développement web (HTML/CSS/JS/Flask), le Machine Learning, le Deep Learning, le NLP, et les bases de données SQL."
"skills de yassine","Yassine dispose de compétences solides en : Python, HTML/CSS, JavaScript, Flask, Machine Learning, Deep Learning, NLP, SQL/NoSQL, Data Mining, C/C++, Git et Data Science."
"what are yassine skills","Yassine's skills include: Python, HTML/CSS, JavaScript, Flask, Machine Learning, Deep Learning, NLP, SQL databases, Data Science, C/C++, and Git."
"yassine sait programmer","Oui ! Yassine programme principalement en Python et JavaScript. Il maîtrise Flask pour le backend et crée des modèles IA avec Python."
"est-ce que yassine fait de l'ia","Oui ! Yassine travaille avec l'intelligence artificielle : Machine Learning, Deep Learning et NLP. Il développe des modèles IA concrets intégrés dans ses projets."
"yassine fait du machine learning","Oui ! Yassine maîtrise le Machine Learning : classification, régression, NLP, et développement de modèles avec Python et scikit-learn."
"yassine fait du deep learning","Oui ! Yassine travaille avec le Deep Learning : réseaux de neurones et modèles prédictifs avancés."
"python yassine","Python est le langage principal de Yassine. Il l'utilise pour le développement web (Flask), le Machine Learning, le Deep Learning, et le data science."
"yassine utilise quels outils","Yassine utilise : VS Code, Git/GitHub, Python, Flask, scikit-learn, pandas, SQLite, HTML/CSS/JS, et des bibliothèques ML/DL."
"quels frameworks yassine utilise","Yassine utilise Flask pour le backend Python, HTML/CSS/JavaScript pour le frontend, et scikit-learn/pandas pour le Machine Learning."
"yassine utilise flask","Oui ! Yassine utilise Flask pour créer des APIs et des backends Python. Ce portfolio en est un exemple concret."
"html css yassine","Yassine maîtrise HTML5 et CSS3 pour créer des interfaces web modernes, responsive et animées."
"javascript yassine","Yassine utilise JavaScript pour créer des interfaces interactives et dynamiques dans ses projets web."
"comment contacter yassine","Vous pouvez contacter Yassine par email : [email] ou par téléphone/WhatsApp : [phone]"
"contacter yassine","Pour contacter Yassine : Email → [email] | Téléphone/WhatsApp → [phone] | Ou utilisez le formulaire de contact sur ce portfolio."
"email de yassine","L'adresse email de Yassine est : [email]"
"téléphone de yassine","Le numéro de téléphone de Yassine est : [phone] (disponible aussi sur WhatsApp)"
"whatsapp yassine","Yassine est disponible sur WhatsApp au : [phone]"
"numero yassine","Le numéro de Yassine : [phone] (WhatsApp inclus). Email : [email]"
"how to contact yassine","You can contact Yassine at: Email → [email] | Phone/WhatsApp → [phone]"
"i want to contact yassine","You can reach Yassine via email at [email] or on WhatsApp at [phone]. You can also use the contact form on this portfolio!"
"quels projets yassine a réalisés","Yassine a réalisé 6 projets : 🦷 Système Dentiste, 🇲🇦 Maroc Tour, 🏢 Agence Commerciale IA, 🤖 Chatbot IA, 🚗 Agence Automobile, et 🌐 ce Portfolio interactif."
"les projets de yassine","Les projets de Yassine : 🦷 Système Dentiste, 🇲🇦 Maroc Tour, 🏢 Agence Commerciale IA, 🤖 Chatbot IA, 🚗 Agence Automobile, et 🌐 Portfolio interactif."
"projet yassine","Yassine a travaillé sur des projets web et IA concrets : gestion médicale (dentiste), tourisme (Maroc Tour), CRM avec IA, chatbot NLP, agence automobile et portfolio !"
"projet dentiste yassine","Yassine a développé un système de gestion de cabinet dentaire : prise de rendez-vous, suivi des patients, historique des soins et tableau de bord médical. Python + Flask + SQLite."
"maroc tour yassine","Maroc Tour est une plateforme de tourisme au Maroc développée par Yassine : découverte de destinations, itinéraires personnalisés et guide culturel interactif."
"agence commerciale yassine","Yassine a créé un système de gestion d'agence commerciale avec IA : analyse des ventes, prédiction des tendances, CRM et rapports automatisés avec ML."
"chatbot yassine","Le chatbot de ce portfolio a été développé par Yassine avec Python, Flask, TF-IDF et similarité cosinus pour des réponses intelligentes et contextuelles."
"agence automobile yassine","Yassine a développé une application de gestion d'agence automobile avec suivi des véhicules, géolocalisation et chatbot intégré. Backend Python + SQLite."
"what projects has yassine done","Yassine has built: 🦷 Dentist Management System, 🇲🇦 Maroc Tour platform, 🏢 Commercial Agency with AI, 🤖 AI Chatbot, 🚗 Car Agency app, and 🌐 this interactive Portfolio."
"ce portfolio","Ce portfolio a été entièrement conçu et développé par Yassine Hafidi avec design moderne, chatbot IA, système d'administration, et CV dynamique."
"comment yassine a fait ce portfolio","Yassine a développé ce portfolio avec HTML/CSS/JS pour le frontend, Python Flask pour le backend, un chatbot TF-IDF et un panneau d'administration complet."
"yassine parle quelles langues","Yassine parle : le français, l'arabe (darija et arabe classique), et l'anglais."
"langues de yassine","Yassine est multilingue : français, arabe et anglais. Il peut travailler avec des clients marocains et internationaux."
"yassine parle anglais","Oui, Yassine comprend et utilise l'anglais dans ses projets et études."
"does yassine speak english","Yes! Yassine understands and uses English in his projects and studies."
"yassine fait du freelance","Oui ! Yassine propose des services en freelance : sites web modernes, applications Python, solutions IA/ML, et systèmes de gestion. Contactez-le !"
"services freelance","Yassine offre des services freelance en : développement web, développement Python/Flask, création de modèles IA/ML, et systèmes de gestion complets."
"yassine est disponible","Yassine est disponible pour des missions freelance. Contactez-le : [email] ou WhatsApp : [phone]"
"tarif yassine","Pour connaître les tarifs de Yassine, contactez-le directement : [email] ou WhatsApp : [phone]"
"prix développement site web","Pour un devis personnalisé, contactez Yassine : [email] ou [phone]. Les prix varient selon la complexité du projet."
"yassine fait des sites web","Oui ! Yassine crée des sites web modernes, responsive et animés. Frontend HTML/CSS/JS + backend Python Flask."
"développement web yassine","Yassine développe des sites web complets : design moderne, responsive, animations CSS, backend Flask, bases de données SQLite."
"réseaux sociaux yassine","Retrouvez Yassine sur GitHub (github.com/yasine2006) et LinkedIn (linkedin.com/in/hafidi-yassine-5623a7352)."
"github yassine","Le GitHub de Yassine : github.com/yasine2006"
"linkedin yassine","Yassine est sur LinkedIn : linkedin.com/in/hafidi-yassine-5623a7352"
"formation yassine","Yassine a obtenu son Baccalauréat Sciences Physiques en 2024, puis a intégré l'ESTK Khenifra en 2025 en filière IDIA. Il est actuellement en 2ème année."
"diplôme yassine","Yassine a son Baccalauréat (2024) et est actuellement en 2ème année IDIA à l'ESTK Khenifra (depuis 2025)."
"estk yassine","Yassine étudie à l'École Supérieure de Technologie de Khenifra (ESTK), filière IDIA — Ingénierie des Données et Intelligence Artificielle. Il est en 2ème année."
"idia yassine","IDIA = Ingénierie des Données et Intelligence Artificielle. C'est la filière de Yassine à l'ESTK Khenifra. Il y apprend le ML, Deep Learning, data science et développement web."
"bac yassine","Yassine a obtenu son Baccalauréat Sciences Physiques en 2024 au Maroc."
"yassine est étudiant","Oui ! Yassine est étudiant en 2ème année IDIA à l'ESTK Khenifra (entré 2025). En parallèle, il développe des projets concrets et propose des services freelance."
"yassine a de l'expérience","Oui ! Yassine a effectué un stage de développement web à la Délégation de Santé de Khenifra en 2025, et a réalisé 6 projets concrets en web et IA."
"expérience yassine","Yassine a effectué un stage à la Délégation de Santé de Khenifra (développement web, 2025), et a réalisé 6 projets en web et intelligence artificielle."
"stage yassine","Yassine a effectué un stage d'un mois à la Délégation de Santé de Khenifra en 2025, où il a développé des outils web internes. C'est sa première expérience professionnelle."
"delegation sante yassine","Yassine a réalisé son stage à la Délégation de Santé de Khenifra en 2025 : développement d'outils web et application des compétences acquises à l'ESTK."
"intérêts de yassine","En dehors de la programmation, Yassine s'intéresse au football, à la lecture tech, et à l'IA et l'innovation."
"hobbies de yassine","Yassine aime le football, la lecture, et se tenir informé des dernières avancées en IA et technologie."
"yassine aime quoi","Yassine est passionné par la programmation, l'IA, le football, et la lecture tech."
"collaboration yassine","Yassine est ouvert aux collaborations. Contactez-le : [email]"
"travailler avec yassine","Pour travailler avec Yassine : [email] ou WhatsApp [phone]. Il est ouvert aux projets freelance et collaborations."
"yassine accepte des projets","Oui, Yassine accepte des projets freelance et des collaborations. Contactez-le !"
"yassine est où","Yassine est basé à Khenifra, Maroc. Il peut travailler à distance avec des clients du monde entier."
"yassine maroc","Yassine est basé à Khenifra, Maroc. Il travaille avec des clients locaux et internationaux en remote."
"où habite yassine","Yassine est basé à Khenifra, Maroc, et peut travailler en remote."
"merci","Avec plaisir ! N'hésitez pas si vous avez d'autres questions sur Yassine ou ses services."
"merci beaucoup","De rien ! C'est un plaisir. Revenez si vous avez d'autres questions !"
"super","Merci ! 😊 Y a-t-il autre chose que je peux faire pour vous ?"
"ok","D'accord ! Si vous avez d'autres questions sur Yassine, je suis là !"
"au revoir","Au revoir ! N'hésitez pas à revenir si vous avez des questions. Bonne journée !"
"bye","Bye! Feel free to come back if you have more questions about Yassine. Have a great day!"
"à bientôt","À bientôt ! Bonne journée !"
"je suis intéressé","Super ! Contactez Yassine : [email] ou WhatsApp : [phone]"
"j'ai un projet","Excellent ! Yassine sera ravi d'entendre votre projet. Contactez-le : [email] ou [phone]"
"j'ai besoin d'un développeur","Yassine est disponible ! Contactez-le : [email] ou WhatsApp : [phone]"
"je cherche un développeur web","Yassine est disponible pour des missions de développement web : [email]"
"je cherche un développeur python","Yassine est disponible en freelance Python : [email]"
"i need a developer","Yassine is available for freelance projects! Contact him: [email] or WhatsApp: [phone]"
"data science yassine","Yassine travaille en data science : analyse de données avec pandas, Machine Learning avec scikit-learn, et création de modèles prédictifs."
"nlp yassine","Yassine maîtrise le NLP : TF-IDF et similarité cosinus. Ce chatbot en est la preuve !"
"base de données yassine","Yassine travaille avec SQL et NoSQL : SQLite pour les projets Flask, et maîtrise les requêtes SQL."
"sql yassine","Yassine maîtrise SQL pour la gestion de bases de données, notamment SQLite dans ses projets Flask."
"git github yassine","Yassine utilise Git et GitHub : github.com/yasine2006"
"c++ yassine","Yassine programme en C/C++ dans le cadre de sa formation IDIA à l'ESTK."
"qu'est-ce que tu peux faire pour moi","Je peux vous informer sur Yassine : compétences, projets, formation, expérience et contact. Que souhaitez-vous savoir ?"
"aide moi","Bien sûr ! Posez-moi votre question sur Yassine Hafidi et ses services !"
"help","Sure! Ask me anything about Yassine Hafidi — skills, projects, education, experience or contact."
"je ne comprends pas","Pouvez-vous reformuler ? Je ferai de mon mieux pour vous répondre sur Yassine."
"comment ça marche ce chatbot","Ce chatbot utilise TF-IDF + similarité cosinus (Machine Learning) pour comprendre vos questions. Développé par Yassine lui-même !"
"c'est impressionnant","Merci ! Yassine a tout construit de A à Z. Contactez-le pour un projet similaire : [email]"
"portfolio moderne","Ce portfolio a été conçu avec un design dark-theme moderne, animations CSS, chatbot IA et panneau d'administration — par Yassine."
"c'est beau ce portfolio","Merci ! Yassine a tout développé : design, frontend, backend Flask, chatbot IA et admin. Contactez-le si vous voulez quelque chose de similaire !"
"khdma yassine","Yassine dar stage f Délégation de Santé de Khenifra (développement web, 2025), o 3ndeh 6 projets f web o IA."
"wach yassine 3ndeh tajriba","Aywa ! Yassine dar stage f Délégation de Santé de Khenifra 2025, o 3mla 6 projets f web o intelligence artificielle."
